ReadDate,Avg Daily Demand (cfs),Avg Daily Demand (af),Avg Daily Demand (mgd),Max Daily Demand (cfs),Max Daily Demand (af),Max Daily Demand (mgd),Min Daily Demand (cfs),Min Daily Demand (af),Max Daily Demand (mgd)
3/18/2021,78.272901,155.2511056,50.58909792,91.955092,182.3891732,59.43212905,56.628502,112.3203233,36.59995728
3/19/2021,80.677177,160.0198889,52.14302211,107.755734,213.7291019,69.64435085,39.16242,77.67706223,25.31133349
3/20/2021,71.366148,141.5518428,46.12514681,86.685424,171.9370017,56.02625362,41.31602,81.94863996,26.70324154
3/21/2021,72.980961,144.7547585,47.16882772,89.755041,178.0254618,58.01019893,48.969756,97.12951304,31.64998039
3/22/2021,79.208162,157.1061576,51.1935729,96.416082,191.2373648,62.31534224,55.433866,109.9508115,35.82784386
3/23/2021,73.846468,146.4714563,47.72821951,108.150183,214.5114754,69.8992899,45.426935,90.10247214,29.36019534
3/24/2021,60.063856,119.1342078,38.82028459,71.777946,142.3686273,46.39129881,38.288777,75.94422699,24.74668326
3/25/2021,72.173432,143.1530577,46.64690809,106.546677,211.3309867,68.86291689,48.195715,95.5942343,31.14970462
3/26/2021,71.303976,141.4285272,46.08496399,86.470924,171.5115497,55.88761865,56.580915,112.2259364,36.569201
3/27/2021,73.913307,146.6040287,47.77141869,87.930631,174.406819,56.83105194,53.225968,105.5715359,34.40084209
3/28/2021,73.364902,145.5162898,47.41697527,87.829487,174.206204,56.76568086,59.252241,117.5244025,38.29572411
3/29/2021,78.359154,155.4221849,50.64484469,97.249994,192.8913953,62.85431365,65.143771,129.2100119,42.10351946
3/30/2021,68.532634,135.9316834,44.29379885,83.127661,164.880324,53.72681131,54.141011,107.3864863,34.99224983
3/31/2021,65.997566,130.9034794,42.65534158,80.017843,158.7121268,51.71688341,51.953953,103.048546,33.57871731
4/1/2021,78.480045,155.6619672,50.72297859,116.149541,230.3778756,75.06941008,48.532107,96.26145411,31.36712045
4/2/2021,82.120273,162.882211,53.07571943,100.368268,199.0763645,64.8697068,53.745467,106.601941,34.73660307
4/3/2021,78.128577,154.9648448,50.49581888,94.174039,186.790364,60.86627198,58.002953,115.0464907,37.48828818
4/4/2021,95.095148,188.6173461,61.46160028,118.123977,234.2940889,76.34552141,71.424556,141.6676927,46.16289688
4/5/2021,102.022862,202.3581842,65.93909885,120.140466,238.2937125,77.64881231,62.694793,124.3525639,40.52070361
4/6/2021,75.390264,149.5335127,48.72600094,113.685729,225.4910051,73.47700677,51.521813,102.191414,33.29941793
4/7/2021,75.897987,150.5405606,49.05415089,97.694366,193.772789,63.14151877,50.772796,100.7057693,32.81531559
4/8/2021,87.337746,173.2308558,56.44786035,111.715486,221.5831085,72.20360544,64.009936,126.9610964,41.37070275
4/9/2021,92.288287,183.0500519,59.64747861,113.235606,224.5982045,73.18608467,67.889501,134.6560553,43.87813113
4/10/2021,92.281876,183.0373359,59.64333507,128.750769,255.3718972,83.21379657,54.593582,108.2841425,35.28475412
4/11/2021,106.442263,211.1238858,68.79543235,126.2897,250.4904673,81.6231661,85.678272,169.9393568,55.37531427
4/12/2021,99.180533,196.7205406,64.10205361,112.717906,223.5713676,72.85148642,84.236293,167.0792503,54.44333889
4/13/2021,79.703678,158.0889934,51.51383326,104.49491,207.2613906,67.53682522,52.046188,103.2314904,33.63833035
4/14/2021,91.404557,181.2972095,59.07630898,117.749055,233.5504464,76.10320299,64.862933,128.6529812,41.92200911
4/15/2021,79.479318,157.6439845,51.36882561,101.59312,201.5058085,65.66134933,62.628267,124.2206123,40.47770673
4/16/2021,82.77091,164.1727229,53.49623711,99.033589,196.4290832,64.00708122,58.22567,115.4882408,37.63223393
4/17/2021,80.056055,158.7879188,51.74158047,95.859406,190.1332207,61.95555313,56.920452,112.8993942,36.7886495
4/18/2021,83.769369,166.1531256,54.14155802,101.101158,200.5300219,65.34338598,68.512878,135.8924982,44.28103021
4/19/2021,101.347456,201.018544,65.50257254,125.519882,248.9635647,81.12561973,84.806501,168.2102346,54.81187395
4/20/2021,98.077559,194.5328367,63.38918288,120.69956,239.4026527,78.01016421,80.486389,159.6414687,52.0197126
4/21/2021,93.239412,184.9365695,60.26220676,108.056407,214.3254745,69.83868088,76.835332,152.3997461,49.6599728
4/22/2021,100.652583,199.6402917,65.05346438,130.518523,258.8781652,84.35632583,80.325844,159.3230343,51.91594966
4/23/2021,113.867741,225.8520184,73.5946442,141.061189,279.789113,91.17022893,96.741794,191.8834013,62.5258554
4/24/2021,104.593828,207.4575904,67.60075759,127.908802,253.70189,82.66961907,89.839165,178.1923183,58.0645697
4/25/2021,105.654987,209.562356,68.28660258,122.600556,243.1732007,79.23881003,87.421557,173.3970915,56.50202881
4/26/2021,102.055844,202.4236027,65.96041567,113.747489,225.6135035,73.5169233,84.215669,167.0383434,54.43000925
4/27/2021,106.663863,211.5634203,68.93865618,127.787141,253.4605804,82.59098751,76.17868,151.0973037,49.23556752
4/28/2021,95.967574,190.3477675,62.02546394,175.601291,348.2979961,113.4940802,29.296246,58.10790865,18.93465859
4/29/2021,96.51954,191.4425696,62.38220889,175.241088,347.5835482,113.2612749,8.197238,16.25888712,5.298013368
4/30/2021,123.091761,244.1474858,79.55628412,162.336821,321.9884611,104.9210292,75.2792,149.3132218,48.6542184
5/1/2021,152.042276,301.5696511,98.26749093,194.235269,385.2577312,125.5375349,125.70128,249.3233602,81.24286032
5/2/2021,142.659157,282.9586174,92.20302264,177.246664,351.5615263,114.5575126,121.006218,240.0108963,78.20836245
5/3/2021,138.411334,274.5332338,89.45758289,168.435748,334.0854339,108.8628688,109.396265,216.9830282,70.70465374
5/4/2021,150.887512,299.2792238,97.52114745,169.75955,336.7111412,109.7184644,121.760137,241.5062639,78.69563303
5/5/2021,157.898594,313.1854189,102.0525282,207.358829,411.287777,134.0195134,130.769497,259.3759619,84.51853457
5/6/2021,177.455572,351.9758868,114.6925334,216.118117,428.6614674,139.6807892,146.195553,289.9729146,94.4886551
5/7/2021,182.645236,362.2693736,118.0467008,212.79346,422.0671459,137.5320072,144.343688,286.2998159,93.29176348
5/8/2021,159.411916,316.1870313,103.0306137,207.554896,411.6766679,134.1462348,125.576523,249.0759098,81.16222776
5/9/2021,177.578145,352.2190054,114.7717544,207.326876,411.2243995,133.9988616,139.78076,277.2494344,90.34266604
5/10/2021,157.84277,313.0746943,102.0164482,220.103659,436.5666273,142.2567123,107.289491,212.804328,69.34301012
5/11/2021,157.430611,312.2571937,101.7500628,204.064754,404.7541137,131.8904971,116.014385,230.1097992,74.98205647
5/12/2021,177.393086,351.8519484,114.6521476,246.242941,488.4128267,159.1509717,128.830388,255.5298183,83.26525567
5/13/2021,209.113574,414.7682421,135.1536347,257.957306,511.6477917,166.7221637,177.286865,351.6412634,114.5834952
5/14/2021,210.581098,417.6790161,136.1021203,260.441466,516.5750217,168.3277183,156.29286,310.000511,101.0147152
5/15/2021,215.102818,426.6476632,139.0245843,270.018821,535.5713146,174.5177245,179.156107,355.3488286,115.7916178
5/16/2021,209.323385,415.1843937,135.2892391,281.628442,558.5985242,182.0212187,162.975163,323.2545864,105.3336004
5/17/2021,206.271627,409.1313562,133.3168364,274.337563,544.1373632,177.3090004,148.83569,295.2095186,96.19502024
5/18/2021,216.56181,429.5415143,139.9675555,281.204331,557.7573173,181.7471086,158.976656,315.3237109,102.7492978
5/19/2021,221.880795,440.0915041,143.4053053,274.402994,544.2671429,177.3512896,150.380763,298.2741078,97.19362701
5/20/2021,223.562297,443.4266947,144.4920885,300.194656,595.4238521,194.0208764,151.521731,300.5371713,97.9310539
5/21/2021,210.819834,418.1525392,136.2564194,278.476678,552.3471289,179.9841804,154.463815,306.3726749,99.83257248
5/22/2021,199.895754,396.4850723,129.196002,269.970149,535.4747757,174.486267,142.735981,283.1109946,92.25267529
5/23/2021,179.587966,356.2054033,116.0707356,257.586367,510.9120493,166.4824195,123.652841,245.260365,79.9189196
5/24/2021,171.568517,340.2991534,110.8876303,226.47674,449.2073735,146.3757422,128.545096,254.9639532,83.08086663
5/25/2021,184.708039,366.3608592,119.3799253,233.524904,463.1871192,150.9310896,141.837069,281.3280394,91.67169328
5/26/2021,214.519052,425.4897872,138.6472865,267.475781,530.5272985,172.8741148,153.730383,304.9179424,99.35854299
5/27/2021,219.352372,435.0764802,141.7711428,308.406264,611.7112416,199.3281773,138.620972,274.9490422,89.59307547
5/28/2021,232.037007,460.2359362,149.9694367,311.570821,617.9880113,201.3734839,162.710822,322.7302768,105.1627524
5/29/2021,225.768643,447.802892,145.9180871,311.792917,618.4285296,201.5170283,154.035404,305.5229391,99.55568322
5/30/2021,224.063795,444.4213955,144.8162151,274.091932,543.6501641,177.150245,169.058139,335.3199211,109.2651306
5/31/2021,234.461629,465.045075,151.5365108,299.956488,594.9514556,193.8669444,176.393133,349.8685824,114.0058611
6/1/2021,244.45172,484.8600129,157.9932754,314.385195,623.5702073,203.1924614,179.290803,355.6159926,115.8786741
6/2/2021,253.202497,502.2168221,163.6490503,329.464323,653.4790424,212.9383565,179.909309,356.842774,116.278425
6/3/2021,252.006874,499.8453526,162.876299,331.423871,657.3657259,214.2048455,178.941726,354.9236126,115.6530598
6/4/2021,261.523297,518.7207894,169.0269239,343.898117,682.1078839,222.2671614,166.4104,330.0682388,107.5538521
6/5/2021,252.022472,499.8762906,162.8863802,328.934472,652.4281046,212.5959049,156.285187,309.9852919,101.009756
6/6/2021,257.319319,510.3823705,166.3098219,343.943665,682.1982265,222.2965998,171.146789,339.4626731,110.6150603
6/7/2021,262.561832,520.7806812,169.6981466,345.628201,685.5394349,223.3853439,176.956659,350.9863132,114.3700775
6/8/2021,259.835733,515.373575,167.9362228,345.342798,684.9733497,223.2008831,182.139797,361.266856,117.7200271
6/9/2021,263.279391,522.2039302,170.1619171,343.393264,681.1065286,221.9408663,187.601102,372.0991316,121.2497607
6/10/2021,239.880499,475.7931826,155.038818,336.328185,667.0932327,217.3745864,134.788405,267.3473019,87.11602269
6/11/2021,256.246714,508.2549023,165.6165792,353.112353,700.3839451,228.2224777,174.853021,346.8138331,113.0104607
6/12/2021,247.133938,490.1800829,159.7268381,330.53559,655.6038568,213.6307345,170.750415,338.6764815,110.3588771
6/13/2021,246.336991,488.599371,159.2117578,331.281441,657.0832218,214.1127906,156.598098,310.6059381,101.2119956
6/14/2021,275.584276,546.6101675,178.1147721,378.22588,750.1956012,244.4537744,183.638998,364.24046,118.688986
6/15/2021,282.793683,560.9097322,182.7743336,379.430291,752.5845013,245.2322055,179.170129,355.3766407,115.8006805
6/16/2021,278.574167,552.5404943,180.0471892,386.098314,765.8102529,249.5418614,194.57221,385.9260399,125.7553056
6/17/2021,267.358978,530.2956245,172.7986231,371.702746,737.2572311,240.2377627,168.15265,333.5239206,108.6798977
6/18/2021,271.181111,537.8766694,175.2689322,375.321475,744.4348324,242.5766084,163.126486,323.5547294,105.4314031
6/19/2021,257.397335,510.5371121,166.360245,339.625575,673.6334712,219.5057453,165.595232,328.4513863,107.0269953
6/20/2021,251.674141,499.1853903,162.661248,347.828135,689.9029143,224.8071984,174.558521,346.2297044,112.8201204
6/21/2021,274.730215,544.9161724,177.5627781,379.214726,752.1569369,245.0928822,165.611298,328.4832526,107.037379
6/22/2021,268.752834,533.060281,173.6994958,373.007084,739.8443323,241.0807784,164.546761,326.3717869,106.3493508
6/23/2021,271.905968,539.3143937,175.7374195,385.900557,765.4180099,249.4140477,156.438785,310.2899473,101.1090289
6/24/2021,229.596367,455.3950263,148.3920098,364.270741,722.5161524,235.4343323,128.223581,254.3262414,82.87306606
6/25/2021,215.411002,427.2589336,139.2237688,320.848455,636.3898198,207.3697755,129.309742,256.4805974,83.57507026
6/26/2021,229.796311,455.7916071,148.521237,299.669436,594.3820997,193.6814178,155.509869,308.4474803,100.5086548
6/27/2021,233.223325,462.5889496,150.736174,322.031031,638.735411,208.1340943,148.378522,294.3027445,95.89954484
6/28/2021,262.866765,521.3855033,169.89523,355.084774,704.2961617,229.4972867,174.587766,346.2877106,112.8390219
6/29/2021,250.63814,497.1305246,161.9916631,352.712093,699.5900457,227.9637829,163.479618,324.2551523,105.6596382
6/30/2021,250.462565,496.7822787,161.878186,347.707867,689.6643676,224.7294671,161.162012,319.6582753,104.1617303
7/1/2021,246.133331,488.1954197,159.0801289,358.274173,710.6222044,231.5586492,157.384844,312.1664167,101.7204829
7/2/2021,259.135966,513.9856157,167.4839516,376.685179,747.1396837,243.4579933,140.104877,277.8923072,90.55214833
7/3/2021,251.046237,497.9399683,162.2554231,357.140107,708.3728308,230.8256831,171.620166,340.4015971,110.9210119
7/4/2021,239.855926,475.744443,155.0229361,340.452843,675.2743235,220.0404226,153.569177,304.5981969,99.25435283
7/5/2021,264.408499,524.4434698,170.8916787,358.294817,710.663151,231.5719917,161.437948,320.2055831,104.3400724
7/6/2021,262.02218,519.7103034,169.3493604,356.616035,707.3333554,230.4869666,155.400079,308.2297163,100.4376957
7/7/2021,272.856453,541.1996419,176.351734,361.204142,716.4336784,233.4523376,168.456185,334.1259699,108.8760775
7/8/2021,264.479458,524.5842141,170.9375407,371.011176,735.8855302,239.7907893,163.641706,324.5766472,105.7643984
7/9/2021,275.532777,546.5080214,178.0814874,368.130809,730.1724398,237.9291595,186.11721,369.1558924,120.2906963
7/10/2021,254.338194,504.4694307,164.3830705,353.358952,700.8730641,228.3818588,171.3651,339.8956841,110.7561584
7/11/2021,251.913271,499.6596949,162.8158018,348.787017,691.8048176,225.42694,162.644959,322.5996402,105.120184
7/12/2021,270.715368,536.9528872,174.9679146,397.043881,787.5203385,256.6161662,160.931697,319.2014549,104.0128739
7/13/2021,254.989407,505.7610851,164.8039604,357.924907,709.9294496,231.3329126,160.044059,317.4408612,103.4391784
7/14/2021,265.972123,527.5448542,171.9022753,378.23617,750.216011,244.460425,155.907138,309.2354472,100.7654165
7/15/2021,253.717073,503.2374626,163.9816295,350.826011,695.849079,226.7447763,166.455188,330.157074,107.5827994
7/16/2021,262.300972,520.263276,169.5295484,364.794767,723.5555366,235.7730192,162.408267,322.1301713,104.967206
7/17/2021,246.963079,489.841191,159.6164091,333.09544,660.6812148,215.2852088,151.650297,300.7921767,98.01414828
7/18/2021,267.059386,529.701396,172.6049917,365.045373,724.0526034,235.9349901,173.447325,344.0256924,112.1019356
7/19/2021,258.387316,512.500699,167.0000864,382.05293,757.7863988,246.9272614,147.716362,292.9893772,95.47157965
7/20/2021,252.070285,499.9711258,162.9172826,352.556963,699.2823517,227.8635198,146.339468,290.2583641,94.5816698
7/21/2021,243.390279,482.754688,157.3072481,339.772863,673.9256109,219.60094,155.526514,308.480495,100.5194128
7/22/2021,226.473694,449.2013319,146.3737735,345.656033,685.5946386,223.4033322,142.318646,282.2832277,91.98294463
7/23/2021,214.008254,424.4766402,138.3171491,315.822265,626.420577,204.121264,126.939557,251.7794321,82.04317966
7/24/2021,207.223446,411.0192504,133.9320131,291.258703,577.699754,188.245419,126.713136,251.3303353,81.89683994
7/25/2021,232.930901,462.0089385,150.5471754,319.647434,634.0076436,206.5935353,152.763871,303.0009053,98.73386996
7/26/2021,251.449019,498.73887,162.5157479,360.15157,714.3459448,232.7720425,161.531842,320.3918181,104.4007577
7/27/2021,252.244182,500.3160434,163.0296752,357.515083,709.1165804,231.0680365,160.845538,319.0305621,103.9571878
7/28/2021,242.240403,480.4739559,156.5640638,339.992649,674.3615475,219.7429914,149.122207,295.7778134,96.38020101
7/29/2021,234.912766,465.9398868,151.8280883,324.490178,643.6130288,209.7234826,148.918825,295.3744135,96.24875179
7/30/2021,217.143171,430.6946202,140.3432989,332.413569,659.3287515,214.844504,127.277221,252.4491749,82.26141761
7/31/2021,208.110887,412.7794534,134.5055812,278.854166,553.0958609,180.2281572,153.526002,304.5125611,99.2264481
8/1/2021,197.002724,390.7468653,127.3261878,263.94351,523.5211831,170.5911484,149.294035,296.1186272,96.49125635
8/2/2021,164.086719,325.4593123,106.0520179,256.540705,508.8380214,165.8065905,96.038214,190.4878791,62.07111976
8/3/2021,162.462152,322.23705,105.0020328,224.503868,445.2942624,145.1006417,115.883895,229.8509776,74.89771858
8/4/2021,192.152579,381.1268006,124.1914572,268.205603,531.9748707,173.3458111,130.587352,259.0146847,84.40081118
8/5/2021,216.396161,429.2129563,139.8604937,299.236113,593.5226212,193.4013538,135.093045,267.9515429,87.31291666
8/6/2021,247.316522,490.5422308,159.8448453,336.619118,667.6702864,217.5626214,163.713009,324.7180738,105.8104828
8/7/2021,225.545788,447.3608682,145.7740522,307.177984,609.2749983,198.5343192,145.885306,289.3575523,94.28813723
8/8/2021,223.541984,443.3864047,144.4789598,315.114423,625.0166013,203.6637738,142.877704,283.3920964,92.34427326
8/9/2021,250.98637,497.8212246,162.21673,348.431113,691.0988965,225.1969132,151.515298,300.5244117,97.92689614
8/10/2021,247.19615,490.3034778,159.7670468,336.323978,667.0848882,217.3718674,162.528764,322.3691722,105.0450852
8/11/2021,248.548744,492.9862929,160.6412512,341.330346,677.0148149,220.6075676,157.999202,313.3849708,102.1175528
8/12/2021,239.824425,475.6819621,155.0025764,331.636103,657.7866794,214.3420146,159.212563,315.7916228,102.9017685
8/13/2021,257.676131,511.0900926,166.5404355,358.788248,711.6418512,231.8909045,169.132911,335.4682283,109.313457
8/14/2021,240.637799,477.2952562,155.5282738,317.528393,629.8046123,205.2239634,161.071044,319.477844,104.1029362
8/15/2021,240.743673,477.505253,155.5967019,346.519044,687.3063857,223.9611107,167.871931,332.9671259,108.4984643
8/16/2021,267.621526,530.8163778,172.9683123,386.849881,767.3009554,250.0276119,179.708228,356.4439381,116.148463
8/17/2021,234.798356,465.7129593,151.7541432,341.324574,677.0033664,220.603837,158.414283,314.208267,102.3858267
8/18/2021,162.139329,321.5967437,104.7933868,269.107673,533.7640897,173.9288342,94.020478,186.485782,60.76702291
8/19/2021,122.428593,242.8321191,79.12766744,183.973477,364.9038855,118.9051654,91.885528,182.2511958,59.38716867
8/20/2021,128.360442,254.5976996,82.96152163,166.769344,330.7801896,107.7858437,105.319129,208.8961953,68.06953188
8/21/2021,131.589938,261.0032731,85.04879944,161.486901,320.3026794,104.3717116,103.1305,204.555139,66.65498399
8/22/2021,142.928448,283.4927451,92.37706996,174.949723,347.0056376,113.0729608,118.464261,234.9690283,76.56545271
8/23/2021,164.871333,327.0155622,106.5591271,219.25353,434.8804311,141.7072596,121.580219,241.1494039,78.57934899
8/24/2021,187.426115,371.7520521,121.1366637,252.884307,501.5857052,163.4433988,138.705059,275.1158253,89.64742232
8/25/2021,217.565918,431.5331216,140.6165274,301.084756,597.1893292,194.596163,137.398634,272.5245846,88.80305778
8/26/2021,215.136381,426.7142341,139.0462766,287.225946,569.700945,185.6389801,153.11457,303.6965025,98.96053265
