"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","709"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(day3)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = Mergi3day)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-82.480 "
"1"," -8.645 "
"1"," -0.531 "
"1","  7.702 "
"1","100.143 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  2.595e+06"
"1","  1.327e+06"
"1","   1.955"
"1"," 0.050955"
"1"," .  "
"1","
ActualDate       "
"1","  3.596e+00"
"1","  1.845e+00"
"1","   1.949"
"1"," 0.051643"
"1"," .  "
"1","
CalendarYear     "
"1"," -1.317e+03"
"1","  6.737e+02"
"1","  -1.955"
"1"," 0.050970"
"1"," .  "
"1","
CalendarMonth    "
"1"," -1.092e+02"
"1","  5.607e+01"
"1","  -1.947"
"1"," 0.051887"
"1"," .  "
"1","
CalendarDay      "
"1"," -3.570e+00"
"1","  1.845e+00"
"1","  -1.935"
"1"," 0.053357"
"1"," .  "
"1","
TemperatureMax   "
"1","  4.664e-01"
"1","  1.127e-01"
"1","   4.140"
"1"," 3.89e-05"
"1"," ***"
"1","
TemperatureMin   "
"1","  4.014e-01"
"1","  1.471e-01"
"1","   2.728"
"1"," 0.006529"
"1"," ** "
"1","
TemperatureMean  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Precipitation    "
"1"," -2.239e+01"
"1","  7.280e+00"
"1","  -3.075"
"1"," 0.002185"
"1"," ** "
"1","
CoolingDegreeDays"
"1","  7.535e-01"
"1","  1.917e-01"
"1","   3.930"
"1"," 9.34e-05"
"1"," ***"
"1","
SnowDepth        "
"1","  1.290e+00"
"1","  7.929e-01"
"1","   1.627"
"1"," 0.104275"
"1","    "
"1","
SnowFall         "
"1","  1.301e+00"
"1","  1.025e+00"
"1","   1.270"
"1"," 0.204528"
"1","    "
"1","
RainDays         "
"1"," -5.418e+00"
"1","  1.918e+00"
"1","  -2.825"
"1"," 0.004856"
"1"," ** "
"1","
seasonSpring     "
"1","  1.122e+01"
"1","  3.203e+00"
"1","   3.503"
"1"," 0.000489"
"1"," ***"
"1","
seasonSummer     "
"1","  3.706e-01"
"1","  2.835e+00"
"1","   0.131"
"1"," 0.896036"
"1","    "
"1","
seasonWinter     "
"1","  1.111e+01"
"1","  2.519e+00"
"1","   4.411"
"1"," 1.19e-05"
"1"," ***"
"1","
Prev3Day         "
"1","  7.939e-01"
"1","  1.636e-02"
"1","  48.522"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.3"
"1"," "
"1","on"
"1"," "
"1","710"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9669"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9662"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1384"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","710"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
